path,bytes,sha256,git_tracked,role
results/individual200k/criterion_d_200k_vmax080_both.csv,366,fdedd0ac8373a2bebffc12896073e05d5c4926bce66c385376a5341f916f00fd,TRUE,result cited in the documents
results/literature/literature_numeric.csv,2551,0d20c4fc00fc0f6b1caf7e5089f0728ba0b3674535a5cfff28f412c7269c4b14,TRUE,result cited in the documents
results/lloq/fig_lloq_individual.png,148933,cef82494dccbf403eb896b5c88864678f1d8ee18069b13a208c2965d44037678,TRUE,result cited in the documents
results/lloq/lloq_cliff_table.csv,11329,f17a8d207a1b59eab7a6dd9e5ee04dd1e836d670da0ee077c3252105d8a54436,TRUE,result cited in the documents
results/lloq/lloq_individual_table.csv,9664,6d5fc6a570bb69ad49d2d235250f61e39c074ab5d023b5a9fdd0cfaa79b0e3b5,TRUE,result cited in the documents
results/lloq/lloq_trial_type1.csv,67738,42dbaed7571732007275b9d983dcbf53fa368cec83e2ee83db6f9b3e0ce1c18b,TRUE,result cited in the documents
results/nca_engine/engine_validation_summary.csv,921,6cc554b1b015013fc6b1156e970eed67ad56d2ab70843a853187390ed0ff41b4,TRUE,result cited in the documents
results/oc_models/expectations_check.csv,748,3417c73131fb92b038dd71cb8d60cdb5fa7a74af926c695bc788832d6c95972c,TRUE,result cited in the documents
results/oc_models/extension_decision_models.csv,14867,eaff8882d69e5a6eb631779e17a9fa254084fd89db0e272e9d8d59140e405504,TRUE,result cited in the documents
results/oc_models/fig_type1_models.png,120697,19befc24067d4d770c577cf4fd42a234ec513a1d3ce71d33c327fb814f1842f6,TRUE,result cited in the documents
results/oc_models/m0_reverification.csv,812,d744edfbc60720261b30c88b9cbdb894caf61963d2ffd77d9c5178c663a505ad,TRUE,result cited in the documents
results/oc_models/p2_decomposition_models.csv,12989,fe790d12806d3723abd2f8487d6f987498b247683354cade26ddb18fc6217f2f,TRUE,result cited in the documents
results/oc_models/power_models.csv,15895,9f1958653a97dce11942e5f07b15abc5d41042297c6e2795abc6da4711b68fb6,TRUE,result cited in the documents
results/oc_models/sd_se_models.csv,142026,d78065adf953809467648b9aedda6b8cb346007f065d1ac3c40a9677083121cc,TRUE,result cited in the documents
results/oc_models/type1_models.csv,110372,d6e5c650fb4d6d241a554f896de38205ac2c890bfa442f4f9cb2749c70b5f261,TRUE,result cited in the documents
results/oc_models/type1_paired_change.csv,30014,478d0b4592760bd3ab64736acefaf08cd1e6d7a9ee7cb1edc7d9d21b25fa281a,TRUE,result cited in the documents
results/oc/boundary_type1.csv,14760,98f4c693f928877060487a0b868df137f06419780be5945a0efdf5da34322b12,TRUE,result cited in the documents
results/oc/config_comparison.csv,23753,3663628a0c885abcc30e0e372774576b32dd958fc49aa5c8395ad045bd702a4e,TRUE,result cited in the documents
results/oc/g2_decomposition.csv,30246,b186d66c6b4bed945c9b62af04fa1fb552aba6a8698826487870ba58e6118806,TRUE,result cited in the documents
results/oc/g2_rules_flags.csv,38187,315f676f4f188231888ef499414b01c03e0a448a1f8886af5b24d1a50fbdfdd6,TRUE,result cited in the documents
results/oc/inversion_all.csv,32607,7b0f06ec39b8c6d76e4b02d5301502fb01167a0cb730bc1e5fea08e64726541f,TRUE,result cited in the documents
results/oc/p2_interpretation.csv,65686,4a44d10a6f7f1d3a908463551c829a2d9d7f6656ee1a5e0fd412a8e36a8414d1,TRUE,result cited in the documents
results/oc/power.csv,21442,d764a878d136add693dba8b8849b09502c2d047349ff3d6c5b41f807ac5cb188,TRUE,result cited in the documents
results/oc/prereg.csv,75,46f9df5b7464021107467510d826a837861468efe5f5639edd542d0863247f2a,TRUE,result cited in the documents
results/oc/random_space_risks.csv,10930,9728778fb4558c941ac2258fd9deab7bba4c5c72a445e77bbee98f5f1cf0f7c4,TRUE,result cited in the documents
results/rationale/pillar1_coverage_B0.csv,1565,f5bd530b5e2198d6fc9ae9dcf29e9fda50cb699af423210a732c31d1ccf6cbb6,TRUE,result cited in the documents
results/reliability/dropout_reasons_by_schedule.csv,7711,417d6943848f5ae0e7e73f264509e5aae93d8b4757da91705641f4b1b47060fc,TRUE,result cited in the documents
results/reliability/fig_reliability_mechanism_en.png,261715,9d33144fe3d921527eec8469c4b298a0ea2626de5600170612ad554f288e5225,TRUE,result cited in the documents
results/reliability/reliability_paired_vs_B0.csv,14871,25c664d815ff40194ca4fb53984e0c166bbf23a169e9c0533214cfb3d9385ecc,TRUE,result cited in the documents
results/reliability/reliability_two_flag_sets_summary.csv,2166,7db4ea795f34f68f0d1a06469b5b810b25cc110a1bca6b68ae147af1d29cc920,TRUE,result cited in the documents
results/repro/repro_check.csv,1795,09f90e12ab0208459c5a462b2a052ae96a481edc26a3200663ce644db4275711,TRUE,result cited in the documents
results/repro/repro_github_items.csv,956,8788cdc6279948e3e51c60761f9bc5c7db231b6a5e66281d037372f1c3ec6e43,TRUE,result cited in the documents
results/repro/repro_github_run.csv,1550,87d06a118444f04f1d94b011a90f54e403b98259a0883eb81ca4c9c112ebb05c,TRUE,result cited in the documents
results/sample_size/fig_ss_power.png,154608,04f15ea853c43211ebcc34f6e8f3f98252005ec5ece8369f46cdd47756151759,TRUE,result cited in the documents
results/sample_size/ss_inputs.csv,624,db1b6bc09b964f9fb6a396d5ae9540e80999bceb06aa1cdf30e028bec2f09460,TRUE,result cited in the documents
results/sample_size/ss_pk_check.csv,3361,b1b37eab90389fd13775afb47c003b4a383bc14f004cb381470feec6af76001a,TRUE,result cited in the documents
results/sample_size/ss_power_mc.csv,34576,51d18023d55fe6564193f182235052ea6373da0dfb3a43b009dcd195ec1dd4d8,TRUE,result cited in the documents
results/sample_size/ss_table_n_needed.csv,3684,cb1b4df9c06e5f3d0c09e40dc0152eddb30538c60a6d7f5d3acf5efe04ac71fa,TRUE,result cited in the documents
results/sample_size/ss_table_power.csv,30230,a56eb54215c06bfa3275ff43ff1cdf7b8593f6c57143d3346fc7ed9047948e72,TRUE,result cited in the documents
results/sap/sap_exclusion_support.csv,1462,3aae26534761bc25571238de3dcfc353e3ba013ffd442d1eb778b7bf6428bdea,TRUE,result cited in the documents
results/step1_k2020/step1b_quant_gate.csv,2969,fe98e2255a97c7dc46ced95bd39619686078d95324349342d596324314490544,TRUE,result cited in the documents
results/step1_k2020/step1h_external_only_gate.csv,560,35d4f1f5822da9e61d90566beefe6ddc9ac0cd253d5b5fa22e9cc98ebe0afc8a,TRUE,result cited in the documents
results/step1/step1b_quant_gate.csv,2975,8f846e1fd1160532af6b26f020969bb945f0903e3ba7549c0bb5fd2a50117bb5,TRUE,result cited in the documents
results/step1/step1h_external_only_gate.csv,711,92088915393287a550844346e4d1714982847755835cb048bfd36d4bc80eba72,TRUE,result cited in the documents
results/step1/step1i_arm_weight_sensitivity.csv,2534,f075ee5189e44ac72f8a5f6d186dec455f1799830b9768bf727bf70f210fecc0,TRUE,result cited in the documents
results/trialpop/fig_tp_arm_difference.png,109810,4cb713fd715c125a586947373f45e7a608b6306a8614e860c381a011cf02ee6a,TRUE,result cited in the documents
results/trialpop/fig_tp_failure_by_set.png,45119,14630d96e53632fca1257126e0d6920a85fceb257a9d3c60c36bbdfb60f4fcf9,TRUE,result cited in the documents
results/trialpop/fig_tp_strata.png,41557,8e586dcd3573fbc95b7df2e2ec001b458a237698a576deab699d67a6f82792f5,TRUE,result cited in the documents
results/trialpop/tp_arm_difference_fit.csv,893,c3441189dd0b9c008d5d06147ce4866ad527eb88716193d2ba47859f86ce9b1c,TRUE,result cited in the documents
results/trialpop/tp_arm_difference.csv,19281,cdf32cb67af28daa0f22468c8f79ffcfdc1b7f3fdd7b124be9b27f61fddec8d4,TRUE,result cited in the documents
results/trialpop/tp_characteristics.csv,1606,4ecec80dd889cc798aad376dbb7a21a23d30d530a0ef29366e3caf9011779573,TRUE,result cited in the documents
results/trialpop/tp_coverage_individual.csv,2404,beb14fd4f7176e6f2ef9052b677f4abdb908dd5be2e4a19aacbf68c1122be409,TRUE,result cited in the documents
results/trialpop/tp_failure_by_set.csv,1262,245552b2db5039299ce2f100ed592fc537ebac8bb1693371509535992aa6ca09,TRUE,result cited in the documents
results/trialpop/tp_failure_reasons.csv,1530,5f1a2d06e6133182ab528c1f173ff51dc2e12ab9c8a52653f94e1d9f9ee7275d,TRUE,result cited in the documents
results/trialpop/tp_gmr_agreement.csv,1936,e115f7278dc5b5dbbdf45132f5cdf43258ed460e63eb297ada128157647590d0,TRUE,result cited in the documents
results/trialpop/tp_identity_check.csv,124,adbe96b4447408f1b646f40ff1e0792fd3344653e8e18b745fd5f07caf003137,TRUE,result cited in the documents
results/trialpop/tp_residual_sensitivity.csv,1164,860c21b7b69a4dd5e1e0ae43bef40eb83c308ae0d97f6e2bcf3a6f1c98454e09,TRUE,result cited in the documents
results/trialpop/tp_retained_per_arm.csv,585,e1a344b97e641ca3ed72e33d48c23d516fede36ceb0f55a6a4d1df8ed658a64d,TRUE,result cited in the documents
results/trialpop/tp_strata_composition.csv,26349,c888fc5d6871d4b71cb531fc782c07c0ccee83dc73c40b19a3c0215c6d1eb911,TRUE,result cited in the documents
results/trialpop/tp_strata_individual.csv,1519,49152d19e245c1c341396c7d1462f349edf1a07b980ef7210d31729d3ccdeb1f,TRUE,result cited in the documents
results/trials/schedule_decision_ada10.csv,812,49b65851cc067540f6edc1e6cab9d3af0bc314ecac7594363ab57150a680b31c,TRUE,result cited in the documents
results/trials/schedule_decision_base.csv,2321,bb5709b29d60a28b0000e996758cf03adbad65869efe5c1b5a409f05aff0e0ea,TRUE,result cited in the documents
results/trials/schedule_decision_iiv150.csv,851,6d91ebc8a51f4951e907ab51997b31e5af957897e74c480d401495713eea7278,TRUE,result cited in the documents
results/trials/schedule_decision_resid12.csv,836,e9fd1a739836a17ecae667fb06e4aaaeb9717e5b943800c0d999669097c4c956,TRUE,result cited in the documents
results/trials/schedule_decision_struct2020.csv,2252,70bc8a9b917c13c9bc847019895ddbb39edfcdd0a79c123d1f7466d18ba8234d,TRUE,result cited in the documents
results/trials/schedule_decision_vmax080_both.csv,2211,1ea1561a2930c1fa299e83a9c2d9c7cf506a1db065e95060788c03353b9f122f,TRUE,result cited in the documents
results/trials/schedule_decision_vmax125_both.csv,2334,ff11721af23123896deb73b20101dc59c768197864079dae7dcecc256e0e77c0,TRUE,result cited in the documents
results/trials/schedule_decision_weight_alt.csv,862,d5facab06f5f4d048933d8a1610dbf399f97a65d483d09d73c0921605f6c8df6,TRUE,result cited in the documents
results/weight_generalization/obese_trials_dropout_a.csv,901,d9a833a70ea3594c09bdf5cf8561a993d650b066098c6cb3fc250c5059778b02,TRUE,result cited in the documents
results/weight_generalization/obese_trials_dropout_b.csv,901,fe90a94c0715edb641b61800e3f0a2d0dbfcf2c8ff68aef7f497526307a6c8ef,TRUE,result cited in the documents
results/weight_generalization/obese_trials_dropout_d.csv,909,8acc1b983886ba4683e4131501356f667e8000cc0e0b740fe4162012a88ff6e5,TRUE,result cited in the documents
results/weight_generalization/weight_bands_B0_abcd.csv,5906,174016980930c8de881dfd7b854cd8860925cab129cc7d35710e7efa9ba9fa91,TRUE,result cited in the documents
scripts/00_snapshot.R,547,326a3fa7ecc5a04d1bb41e36408c64c86195b0e236b2c48060a51efd8c86b091,TRUE,program
scripts/01_calibrate_ka.R,3352,b8f2e90d6ca01c327faae7acdcaafe9df7f02350461779a79da251183dabdb32,TRUE,program
scripts/02_validate_step1.R,12131,c261ce6b8e9c0631055aca2d7f49983b7516a9bf3923cecda5ef24b10803dd9a,TRUE,program
scripts/02b_step1_diagnostics.R,8820,c9c5ed22e1c9331cfed1f6b00695a20adb52a9b2d240ed29b58a1a8f22696116,TRUE,program
scripts/02c_gate_sampling_error.R,1613,eae7fdb9da1ce04c88954cb29a027819e262d90e60bd2d10b41dc5e5e31f9437,TRUE,program
scripts/02d_absorption_diagnostic.R,5341,eb79148569b36dc04f3986b47cb6a505db52b4ef9e464e41c97cf2b75485a9d5,TRUE,program
scripts/02e_arm_weight_sensitivity.R,1370,017835527cb1e437057840232e7a8e43cb4ca2f5ff08fad3e4765392a7cfae05,TRUE,program
scripts/05_report.R,246,0b174bece39f8ff6f107adf6577fe18c11e91e1f3f805db093e056a5477b9bdf,TRUE,program
scripts/10_individual_schedules.R,3096,3455d15e739978c047769751287cf417a5681c9c6408f11bd0f88b8ae3868222,TRUE,program
scripts/11_trial_schedules.R,2548,55fb1b665ca8cee5ef6d3f36729f1c734033d7b75979f16bb517c7df62b66834,TRUE,program
scripts/12_trial_products.R,1660,59500fa21eba7c69df84092604f92d98deb7ec6c9b1acdd8ad25824a643fad08,TRUE,program
scripts/13_crossval.R,7766,21b3ae46a415cf88db57a78077e6360dc5f9e16dad73baf418ad280d0d575e67,TRUE,program
scripts/13b_crossval_model1.R,3577,6e6cf6adc373709efb9c4ddf0bc6bfb85ad3b8e1f7d771ba14e1ca25d6e3a02e,TRUE,program
scripts/14_postprocess.R,822,76f6789a610e3095adba24dd7948f9356cad42dea17ed9d9648ae4d6ea35a928,TRUE,program
scripts/15_rationale_summary.R,4634,c7e02bc7f1506367b27ed9db3650edcdf929fa626fcb2acef5dfe5e13fb4d978,TRUE,program
scripts/16_criterion_d_200k.R,2496,d48fb09bf0a92e3af824f34cb8c4f6bf16f95c91de41a84cbffcc34a5a9a0556,TRUE,program
scripts/17_literature_table.R,6455,87a4a4ffa90fc3cac81080ead8dbcc6a14a7d79879fe4a7aecd1b00633cdc28b,TRUE,program
scripts/18_summary_en.R,68979,efb2ada2af19e904f60709a01368a22ccde2440c93a673699f800a0ddf8ed7ea,TRUE,program
scripts/19_mc_consistency.R,1894,944ce383bcdc10ed50bfdd1698d2e97b2707643d820ce07b3eafcbdb40f7ece9,TRUE,program
scripts/20_products_5000.R,4149,3b27b86e4d32412752f04fd4df1b323edf49bef096066232afeb2562c260353f,TRUE,program
scripts/21_curve_shape.R,3323,98ee411a328b7839d8ed41ca73950d589045fc86ed98b4739d5444dc1e41339c,TRUE,program
scripts/22_pillar2_curvature.R,1466,152e9210c88e93e617fc3e5e4b06db016b1c7ff4a10a91fa4a56840ac07323d5,TRUE,program
scripts/23_fallback_analyses.R,6617,4c84aeebbae0ab2ac565c2f1b0412f6b2b7cdcb81bfc4d6da504098ebca32df8,TRUE,program
scripts/24_weight_generalization.R,3317,6e90965fe867e289b9be066af6ec5f4d0a3c6d4e8edf9a2bd04dfb5e9d324072,TRUE,program
